12864,0,0.019126148164769617
12864,0,0.019126148164769617
12864,0,0.019126148164769617
12864,0,0.019126148164769617
12864,-1,0.017179565956988305
15808,-1,0.017179565956988305
15808,-1,0.017179565956988305
15808,-1,0.017179565956988305
15808,-2,0.015417400696391154
18070,-2,0.015417400696391154
18070,-2,0.015417400696391154
18070,0,0.013964747486440235
20315,0,0.013964747486440235
20315,0,0.013964747486440235
20315,0,0.013964747486440235
20315,-3,0.012434761389331592
22562,-3,0.012434761389331592
22562,-3,0.012434761389331592
22562,-2,0.011235987977264772
24799,-2,0.011235987977264772
24799,-2,0.011235987977264772
24799,-2,0.011235987977264772
24799,1,0.01024649736013731
27036,1,0.01024649736013731
27036,1,0.01024649736013731
27036,-2,0.009088750907175931
27036,-2,0.009088750907175931
29290,-2,0.009088750907175931
29290,-2,0.009088750907175931
29290,0,0.00826868576317237
31542,0,0.00826868576317237
31542,0,0.00826868576317237
31542,0,0.00826868576317237
31542,-1,0.007397134434397583
33780,-1,0.007397134434397583
33780,-1,0.007397134434397583
33780,0,0.0067018259643148404
36032,0,0.0067018259643148404
36032,0,0.0067018259643148404
36032,0,0.0067018259643148404
36032,0,0.006031643367883356
38294,0,0.006031643367883356
38294,0,0.006031643367883356
38294,-3,0.005295735668263162
40554,-3,0.005295735668263162
40554,-3,0.005295735668263162
40554,-3,0.005295735668263162
40554,-1,0.004854657676658085
42814,-1,0.004854657676658085
42814,-1,0.004854657676658085
42814,-1,0.004854657676658085
42814,0,0.004413322535647175
45080,0,0.004413322535647175
45080,0,0.004413322535647175
45080,-1,0.003927565581949184
47331,-1,0.003927565581949184
47331,-1,0.003927565581949184
47331,-1,0.003927565581949184
47331,1,0.0036233829830102445
49589,1,0.0036233829830102445
49589,1,0.0036233829830102445
49589,1,0.00326104468470922
51847,1,0.00326104468470922
51847,1,0.00326104468470922
51847,1,0.00326104468470922
51847,-3,0.0027580273458269757
54108,-3,0.0027580273458269757
54108,-3,0.0027580273458269757
54108,2,0.002703561485967607
56367,2,0.002703561485967607
56367,2,0.002703561485967607
56367,2,0.002703561485967607
56367,-1,0.002300461974538988
58627,-1,0.002300461974538988
58627,-1,0.002300461974538988
58627,-1,0.002300461974538988
58627,-2,0.002026030512992768
60880,-2,0.002026030512992768
60880,-2,0.002026030512992768
60880,-1,0.001867753702828243
63136,-1,0.001867753702828243
63136,-1,0.001867753702828243
63136,-1,0.001867753702828243
63136,1,0.001769395662342059
65398,1,0.001769395662342059
65398,1,0.001769395662342059
65398,-1,0.001504116873493012
67662,-1,0.001504116873493012
67662,-1,0.001504116873493012
67662,-1,0.001504116873493012
67662,-3,0.0012651704362543793
69921,-3,0.0012651704362543793
69921,-3,0.0012651704362543793
69921,1,0.001314400317057764
69921,1,0.001314400317057764
72197,1,0.001314400317057764
72197,1,0.001314400317057764
72197,0,0.0011388491252284764
74464,0,0.0011388491252284764
74464,0,0.0011388491252284764
